Header,Mode,Add 1,Reg 1,Add 2,Reg 2,Add 3,Reg 3,Add 4,Reg 4,Add 5,Reg 5,Add 6,Reg 6,Add 7,Reg 7,Add 8,Reg 8,Add 9,Reg 9,Add 10,Reg 10,Add 11,Reg 11,Add 12,Reg 12,Add 13,Reg 13,Add 14,Reg 14,Add 15,Reg 15,Add 16,Reg 16,Add 17,Reg 17,Add 18,Reg 18,Add 19,Reg 19,Add 20,Reg 20,Add 21,Reg 21,Add 22,Reg 22,Add 23,Reg 23,Add 24,Reg 24,Add 25,Reg 25,Add 26,Reg 26,Total number,Delay number,Delay time
G16,HTC BH M200,5,4000,4000,0000,5092,656E,0000,2000,0000,0780,FF9A,2080,F333,01EC,FFEE,200A,7F65,0000,ED00,0600,0000,2000,0000,0C80,FF9A,2080,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,2000,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5DC0,2EE0,0000,0050,0161,1E00,02BC,1912,0300,0258,0190,1CA8,0300,2D55,0100,FFFF,0000,FFA1,FE78,FCB2,FAC4,F944,78BA,FFFF,0000,FFA1,FE78,FCB2,FAC4,F944,78BA,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G17,Motorola H350,5,4000,4000,0000,B460,CA62,FFFF,2000,0000,0C80,FF03,2300,F333,01EC,FFEE,200A,7F65,0000,0000,0000,FFFF,2000,0000,0F00,FF9A,2400,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0078,0800,2000,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0106,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G18,HTC BH S100,5,4000,4000,0000,2D4E,5A67,FFFF,2000,0000,0F00,FF03,2580,F333,01EC,FFEE,200A,7F65,0000,0000,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,FFFF,0000,0119,F9C7,0A89,F693,EF60,3DF9,FFFF,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G19,Qtek BH S100,5,4000,4000,0000,2D4E,5A67,FFFF,2000,0000,0F00,FF03,2580,F333,01EC,FFEE,200A,7F65,0000,0000,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,FFFF,0000,0119,F9C7,0A89,F693,EF60,3DF9,FFFF,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G20,Jabra BT620s,5,4000,4000,0000,5A67,7FB2,FFFF,4000,0000,1280,FF03,1B00,F333,01EC,FFEE,200A,7F65,0000,0000,0000,FFFF,2000,0000,0C80,FF9A,2100,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,149F,0000,01C2,0800,2000,2000,01A4,0190,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,FFFF,0000,FF01,FD45,FB99,FA2E,F931,3F6B,FFFF,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G21,Jabra BT8010,5,4000,4000,0000,5A67,4000,FFFF,4000,0000,1180,FF03,1E00,F333,01EC,FFEE,200A,7F65,0000,0000,0000,FFFF,5000,0000,1280,FF03,2400,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,2000,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5DC0,2EE0,0000,0050,0161,1E00,02BC,1912,0300,0258,0190,1CA8,0300,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,0013,FFDC,FDAA,FF4E,F955,FA96,3EBE,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G22,HBH-DS970,5,4000,4000,0000,7FB2,FEC9,FFFF,2000,0000,1180,FF03,1E00,F333,01EC,FFEE,200A,7F65,0000,0000,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,2000,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5DC0,2EE0,0000,0050,0161,1E00,02BC,1912,0300,0258,0190,1214,0300,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G23,590Plantronics,5,4000,4000,0000,7FB2,4000,FFFF,3000,0000,0780,FF03,2400,F333,01EC,FFEE,200A,7F65,0000,ED00,0600,FFFF,2000,0000,0C80,FF03,2400,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,149F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5DC0,2EE0,0000,0050,0161,1E00,02BC,1912,0300,0258,0190,1CA8,0300,2D55,0100,FFFF,F76E,FD79,FD34,FCFB,FCCF,FCB3,3F6B,FFFF,0013,ffdc,fdaa,ff4e,f955,fa96,3ebe,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G24,Audi UHV 6384,5,4000,4000,0000,7FB2,4000,0000,2000,0000,0780,FF9A,2080,F333,01EC,FFEE,200A,7F65,0000,ED00,0600,0000,2000,0000,0C80,FF9A,2080,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,2000,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5DC0,2EE0,0000,0106,0161,1E00,02BC,1912,0300,0258,0190,1CA8,0300,2D55,0100,FFFF,0000,FFA1,FE78,FCB2,FAC4,F944,78BA,0000,0000,FFC1,FEFD,FDD1,FC8B,FB8D,7B32,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G25,BlueConnect(tm),5,4000,4000,0000,5A67,4000,0000,2000,0000,0780,FF9A,2100,F333,01EC,FFEE,200A,7F65,0000,ED00,0600,0000,2000,0000,0C80,FF9A,2100,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,2000,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5DC0,2EE0,0000,0106,0161,1E00,02BC,1912,0300,0258,0190,1CA8,0300,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G26,HandsFreeLink TM,5,4000,4000,0000,5A67,4000,0000,2000,0000,0780,FF9A,2100,F333,01EC,FFEE,200A,7F65,0000,ED00,0600,0000,2000,0000,0C80,FF9A,2100,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,2000,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5DC0,2EE0,0000,0106,0161,1E00,02BC,1912,0300,0258,0190,1CA8,0300,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G27,Parrot 3400LS,5,4000,4000,0000,7FB2,4000,0000,2000,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0600,0000,2000,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,2000,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5DC0,2EE0,0000,0106,0161,1E00,02BC,1912,0300,0258,0190,1CA8,0300,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G28,BMW,5,4000,4000,0000,7FB2,4000,0000,2000,0000,0780,FF9A,2080,F333,01EC,FFEE,200A,7F65,0000,ED00,0600,0000,2000,0000,0C80,FF9A,2080,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,2000,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5DC0,2EE0,0000,0106,0161,1E00,02BC,1912,0300,0258,0190,1CA8,0300,2D55,0100,FFFF,0000,FFA1,FE78,FCB2,FAC4,F944,78BA,FFFF,0000,FFA1,FE78,FCB2,FAC4,F944,78BA,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G29,Jabra BT350,5,4000,4000,0000,4000,5A67,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G30,HBH-608,5,4000,4000,0000,4000,656E,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0070,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G31,Jabra BT 250v,5,4000,4000,0000,4000,5A67,FFFF,3000,0000,0C80,FF9A,2300,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G32,Motorola HT820,5,4000,4000,0000,71CF,7FB2,FFFF,2000,0000,0780,FF9A,2100,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,FFFF,2000,0000,0780,FF9A,2100,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G33,3XXPlantronics,5,4000,4000,0000,390A,5A67,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,FFFF,2000,0000,0C80,FF9A,2100,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G34,6XXPlantronics,5,4000,4000,0000,4000,5A67,FFFF,2000,0000,0780,FF9A,2180,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,2000,0000,0C80,FF9A,2100,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G35,SAMSUNG WEP170,5,4000,4000,0000,4000,5A67,FFFF,2000,0000,0780,FF9A,1D00,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G36,Jawbone,5,4000,4000,0000,4000,7FB2,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,2000,0000,0C80,FF9A,2100,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G37,Nokia HS-26W,5,4000,4000,0000,4000,8F47,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,149F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G38,Nokia 616,5,4000,4000,0000,4000,197A,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0004,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G39,Nokia BH-902,5,4000,4000,0000,5092,8F45,FFFF,2000,0000,0F00,FF4D,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0004,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,FFFF,0122,FCBA,00B5,FBBA,FBB1,F794,3E18,FFFF,FE85,FF3C,02EC,FDCA,FA2F,F68E,3DC9,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G40,HCB-150,5,4000,4000,0000,5A67,23FD,FFFF,2000,0000,0780,FF9A,2280,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,149F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G41,Motorola H670,5,4000,4000,0000,CA62,71CF,FFFF,2000,0000,0C80,FF03,1E2B,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
